Cote	Psaume	Folio	Page Arkindex	URL
France, Abbeville, Bibliothèque municipale, 015	6	101	111	https://arkindex.teklia.com/element/0f69ab31-3383-4a97-aa59-cbfd3d769c7f
France, Abbeville, Bibliothèque municipale, 015	6	f9	83	https://arkindex.teklia.com/element/8fcf4282-4e87-432b-bd9a-d227ae58f2d4
France, Abbeville, Bibliothèque municipale, 015	31	74	84	https://arkindex.teklia.com/element/93fada2c-dd1f-4b86-b82d-e70f481bf0a4
France, Abbeville, Bibliothèque municipale, 015	37	74	84	https://arkindex.teklia.com/element/93fada2c-dd1f-4b86-b82d-e70f481bf0a4
France, Abbeville, Bibliothèque municipale, 015	50	76v	87	https://arkindex.teklia.com/element/2d8a34ac-f4cf-429c-99dc-aa03c21703db
France, Abbeville, Bibliothèque municipale, 015	50	105v	116	https://arkindex.teklia.com/element/72f5ad09-992d-4356-a3ce-8d32b381df3d
France, Abbeville, Bibliothèque municipale, 015	101	77b	88	https://arkindex.teklia.com/element/a2f5a73a-9f22-4f93-992c-6fa9d7892d9a
France, Abbeville, Bibliothèque municipale, 015	129	79v	90	https://arkindex.teklia.com/element/67db3fea-8851-4a00-9531-cf708d30baee
France, Abbeville, Bibliothèque municipale, 015	129	95	105	https://arkindex.teklia.com/element/323439c3-b8a1-47b6-82c1-3d061ce4166d
France, Abbeville, Bibliothèque municipale, 015	129	113v	124	https://arkindex.teklia.com/element/4dd50ee3-85e8-4ddd-b33c-a18f457c869b
France, Abbeville, Bibliothèque municipale, 015	142	80	90	https://arkindex.teklia.com/element/67db3fea-8851-4a00-9531-cf708d30baee
France, Auxerre, Trésor de la cathédrale, n°014	6	80	85	https://arkindex.teklia.com/element/6df3bd94-2c97-40ea-8f75-0fd8a48e39f1
France, Auxerre, Trésor de la cathédrale, n°014	6	105v	111	https://arkindex.teklia.com/element/212f76f2-7c15-45b1-bae1-50157f709c1b
France, Auxerre, Trésor de la cathédrale, n°014	31	81v	87	https://arkindex.teklia.com/element/affdfaad-05db-4a39-98f1-6c55d3c77b0c
France, Auxerre, Trésor de la cathédrale, n°014	37	83	88	https://arkindex.teklia.com/element/574d4362-82c6-462f-914f-37dc52ac4777
France, Auxerre, Trésor de la cathédrale, n°014	50	130	135	https://arkindex.teklia.com/element/4779f77f-a9f8-4bad-8465-c0bc789731b1
France, Auxerre, Trésor de la cathédrale, n°014	101	87	92	https://arkindex.teklia.com/element/c4250f9b-df0c-4f1d-bca5-c0d516e980ff
France, Auxerre, Trésor de la cathédrale, n°014	129	89v	95	https://arkindex.teklia.com/element/31380902-02b9-4834-bdf3-80305cb728cd
France, Auxerre, Trésor de la cathédrale, n°014	129	99v	105	https://arkindex.teklia.com/element/25f13428-a91f-4be7-94ec-a1a6cf0b4c77
France, Auxerre, Trésor de la cathédrale, n°014	142	90	95	https://arkindex.teklia.com/element/31380902-02b9-4834-bdf3-80305cb728cd
France, Beaune, Bibliothèque municipale, 054 (053)	6	73	92	https://arkindex.teklia.com/element/ad93ede6-b7b4-4d1e-a945-7084e828a191
France, Beaune, Bibliothèque municipale, 054 (053)	6	95	114	https://arkindex.teklia.com/element/d918d15e-11ad-4b53-8e78-79f9a016be33
France, Beaune, Bibliothèque municipale, 054 (053)	31	74	93	https://arkindex.teklia.com/element/d1de004b-de16-41b1-84a7-74f4ef716f03
France, Beaune, Bibliothèque municipale, 054 (053)	37	75v	95	https://arkindex.teklia.com/element/e734aa51-fcb6-45d6-9d5c-8ef1b0a82208
France, Beaune, Bibliothèque municipale, 054 (053)	50	77v	97	https://arkindex.teklia.com/element/c585189d-f48a-4da2-8a94-08e4bef27511
France, Beaune, Bibliothèque municipale, 054 (053)	101	79v	99	https://arkindex.teklia.com/element/7c0bde71-6b87-43fe-bb79-6e7240aa80a9
France, Beaune, Bibliothèque municipale, 054 (053)	129	82	101	https://arkindex.teklia.com/element/4ff5d5e2-7283-4f47-8b75-09332d4bbcca
France, Beaune, Bibliothèque municipale, 054 (053)	129	90v	110	https://arkindex.teklia.com/element/f74f7a7b-47cf-4d66-9279-3c5f1d3b0dba
France, Beaune, Bibliothèque municipale, 054 (053)	129	118v	138	https://arkindex.teklia.com/element/1686031a-7be1-49e7-8902-aef1337ddc90
France, Beaune, Bibliothèque municipale, 054 (053)	142	82v	102	https://arkindex.teklia.com/element/c59f6b24-6673-4c67-a0b8-2b87c472963c
France, Beaune, Bibliothèque municipale, 055 (054)	6	74v	81	https://arkindex.teklia.com/element/6dd3cef0-bbbb-4c75-afb8-e83a389d579a
France, Beaune, Bibliothèque municipale, 055 (054)	6	97V	104	https://arkindex.teklia.com/element/9c75a58d-a446-4790-9fef-ef6e6457b523
France, Beaune, Bibliothèque municipale, 055 (054)	31	75v	82	https://arkindex.teklia.com/element/ee7cd6f4-6923-4ef0-ac4e-6e0f4e75be8e
France, Beaune, Bibliothèque municipale, 055 (054)	37	76v	83	https://arkindex.teklia.com/element/65898861-521b-4032-bf0e-2967be631844
France, Beaune, Bibliothèque municipale, 055 (054)	50	78	84	https://arkindex.teklia.com/element/a83d9af7-2f75-485a-ba31-5d64d971f0ff
