absl-py                 0.11.0
AMP                     1.1.4
anykeystore             0.2
apex                    0.1
apistar                 0.7.2
appdirs                 1.4.3
arkindex-client         1.0.6
asgiref                 3.2.3
asn1crypto              0.24.0
astor                   0.8.1
attrs                   19.3.0
Automat                 0.6.0
bleach                  2.1.2
blinker                 1.4
boto3                   1.11.9
botocore                1.14.9
cached-property         1.5.2
caffe                   1.0.0
caldav                  0.1.4
certifi                 2020.6.20
chardet                 3.0.4
click                   7.1.2
cloud-init              19.1
configobj               5.0.6
configparser            4.0.2
constantly              15.1.0
coverage                5.0.3
cryptacular             1.5.5
cryptography            2.1.4
cycler                  0.10.0
decorator               4.1.2
defusedxml              0.6.0
distro-info             0.18ubuntu0.18.04.1
Django                  3.0.3
docker-pycreds          0.4.0
docutils                0.15.2
enscons                 0.23.0
fasttext                0.9.1
filelock                3.0.12
flake8                  3.5.0
future                  0.15.2
gast                    0.4.0
gitdb2                  2.0.6
GitPython               3.0.5
google-pasta            0.2.0
gql                     0.2.0
graphql-core            1.1
grpcio                  1.33.2
h5py                    3.1.0
html5lib                0.999999999
httplib2                0.9.2
hupper                  1.9.1
hyperlink               17.3.1
idna                    2.10
importlib-metadata      2.0.0
incremental             16.10.1
ipython-genutils        0.2.0
Jinja2                  2.10
jmespath                0.9.4
joblib                  0.16.0
jsonpatch               1.16
jsonpointer             1.10
jsonschema              2.6.0
jupyter-client          5.2.2
jupyter-core            4.4.0
Keras                   2.4.3
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
lxml                    4.5.0
Mako                    1.0.7
Markdown                3.3.3
MarkupSafe              1.0
matplotlib              2.1.1
mccabe                  0.6.1
nbformat                4.4.0
netifaces               0.10.4
networkx                1.11
nltk                    3.5
nose                    1.3.7
numpy                   1.19.4
nvidia-ml-py            7.352.0
nvidia-ml-py3           7.352.0
oauthlib                3.1.0
opencv-python           4.5.1.48
packaging               20.4
PAM                     0.4.2
pandas                  1.0.5
PasteDeploy             2.1.0
pathtools               0.1.2
pbkdf2                  1.3
pickleshare             0.7.4
Pillow                  5.1.0
pip                     21.0.1
plaster                 1.0
plaster-pastedeploy     0.7
promise                 2.3
prompt-toolkit          1.0.15
protobuf                3.13.0
psutil                  5.6.7
punct                   1.2.2
pyasn1                  0.4.2
pyasn1-modules          0.2.1
pycodestyle             2.3.1
pycuda                  2018.1.1
pyflakes                1.6.0
Pygments                2.2.0
pygobject               3.26.1
pygpu                   0.7.6
PyJWT                   1.5.3
pyOpenSSL               17.5.0
pyparsing               2.4.7
pyramid                 1.10.4
pyramid-mailer          0.15.1
pyserial                3.4
python-apt              1.6.4
python-dateutil         2.8.1
python-debian           0.1.32
python3-openid          3.1.0
pytoml                  0.1.21
pytools                 2017.6
pytz                    2020.1
PyWavelets              0.5.1
PyYAML                  5.3.1
pyzmq                   16.0.2
regex                   2020.7.14
repoze.sendmail         4.4.1
requests                2.25.0
requests-oauthlib       1.3.0
requests-unixsocket     0.1.5
s3transfer              0.3.2
sacremoses              0.0.43
scikit-cuda             0.5.2
scikit-image            0.13.1
scikit-learn            0.23.1
scipy                   1.5.1
scons                   3.1.2
screen-resolution-extra 0.0.0
segeval                 2.0.11
sentencepiece           0.1.91
sentry-sdk              0.14.1
seqeval                 0.0.12
service-identity        16.0.0
setuptools              50.3.2
Shapely                 1.7.1
shortuuid               0.5.0
simplegeneric           0.8.1
simpletransformers      0.43.3
six                     1.15.0
smmap2                  2.0.5
SQLAlchemy              1.3.13
sqlparse                0.3.0
ssh-import-id           5.7
subprocess32            3.5.4
systemd-python          234
tensorboard             1.14.0
tensorboardX            2.1
tensorflow              1.14.0
tensorflow-estimator    1.14.0
tensorflow-gpu          1.13.1
tensorflow-serving-api  1.13.0
termcolor               1.1.0
Theano                  1.0.4
threadpoolctl           2.1.0
tokenizers              0.8.0
torch                   1.4.0
torchvision             0.2.2
tornado                 4.5.3
tqdm                    4.48.0
traitlets               4.3.2
transaction             3.0.0
transformers            3.0.2
translationstring       1.3
Twisted                 17.9.0
typesystem              0.2.4
ufw                     0.36
urllib3                 1.25.9
velruse                 1.1.1
venusian                3.0.0
virtualenv              15.1.0
vobject                 0.9.6.1
wandb                   0.8.22
watchdog                0.10.0
wcwidth                 0.1.7
webencodings            0.5
WebOb                   1.8.6
Werkzeug                1.0.1
wheel                   0.35.1
wrapt                   1.12.1
WTForms                 2.2.1
wtforms-recaptcha       0.3.2
xkit                    0.0.0
zipp                    3.4.0
zope.deprecation        4.4.0
zope.interface          4.7.1
zope.sqlalchemy         1.2
